Gen 0
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.002997002997,0.014985014985,0.430569430569,0.418581418581,0.003996003996,0.004995004995,0.417582417582,0.432567432567,0.450549450549,0.421578421578,0.433566433566,0.001998001998,0.431568431568,0.43956043956,0.441558441558,0.001998001998,0.003996003996,0.003996003996,0.00899100899101,0.00699300699301,0.00599400599401,0.41958041958,0.437562437562,0.004995004995,0.427572427572,0.002997002997,0.43956043956,0.456543456543,0.448551448551,0.00899100899101,0.440559440559,0.004995004995,0.002997002997,0.428571428571,0.00699300699301,0.427572427572,0.421578421578,0.003996003996,0.00799200799201,0.014985014985,0.001998001998,0.003996003996,0.001998001998,0.00799200799201,0.00699300699301,0.455544455544,0.003996003996,0.440559440559,0.415584415584,0.441558441558,0.432567432567,0.436563436563,0.427572427572,0.00599400599401,0.434565434565,0.00699300699301,0.444555444555,0.436563436563,0.44955044955,0.00699300699301,0.00899100899101,0.425574425574,0.012987012987,0.004995004995,0.457542457542,0.415584415584,0.452547452547,0.004995004995,0.00599400599401,0.00699300699301,0.004995004995,0.004995004995,0.00799200799201,0.00599400599401,0.001998001998,0.440559440559,0.434565434565,0.42957042957,0.432567432567,0.00899100899101,0.00599400599401,0.420579420579,0.434565434565,0.004995004995,0.00599400599401,0.433566433566,0.425574425574,0.43956043956,0.442557442557,0.003996003996,0.00799200799201,0.454545454545,0.016983016983,0.440559440559,0.430569430569,0.437562437562,0.004995004995,0.427572427572,0.001998001998,0.00699300699301,0.422577422577,0.00599400599401,0.424575424575,0.443556443556,0.421578421578,0.437562437562,0.421578421578,0.417582417582,0.00599400599401,0.42957042957,0.00999000999001,0.002997002997,0.415584415584,0.002997002997,0.004995004995,0.427572427572,0.43956043956,0.004995004995,0.00999000999001,0.004995004995,0.003996003996,0.00799200799201,0.004995004995,0.410589410589,0.431568431568,0.00699300699301,0.406593406593,0.00999000999001,0.422577422577,0.00599400599401,0.002997002997,0.446553446553,0.435564435564,0.457542457542,0.431568431568,0.447552447552,0.003996003996,0.434565434565,0.422577422577,0.002997002997,0.00899100899101,0.437562437562,0.003996003996,0.437562437562,0.00899100899101,0.458541458541,0.003996003996,0.004995004995,0.446553446553,0.004995004995,0.441558441558,0.450549450549,0.442557442557,0.44955044955,0.436563436563,0.432567432567,0.444555444555,0.427572427572,0.426573426573,0.003996003996,0.445554445554,0.00599400599401,0.00599400599401,0.43956043956,0.431568431568,0.424575424575,0.003996003996,0.00699300699301,0.435564435564,0.42957042957,0.00699300699301,0.433566433566,0.430569430569,0.003996003996,0.00599400599401,0.436563436563,0.004995004995,0.441558441558,0.452547452547,0.430569430569,0.436563436563,0.021978021978,0.004995004995,0.434565434565,0.003996003996,0.437562437562,0.450549450549,0.436563436563,0.423576423576,0.00799200799201,0.002997002997,0.004995004995,0.00599400599401,0.437562437562,0.00599400599401,0.00599400599401,0.00699300699301,0.002997002997,0.002997002997,0.443556443556,0.451548451548,0.436563436563,0.432567432567,0.00799200799201,0.00699300699301,0.450549450549,0.002997002997,0.00799200799201,0.00799200799201,0.455544455544,0.002997002997,0.433566433566,0.002997002997,0.427572427572,0.014985014985,0.402597402597,0.437562437562,0.442557442557,0.435564435564,0.442557442557,0.448551448551,0.001998001998,0.011988011988,0.003996003996,0.002997002997,0.00599400599401,0.414585414585,0.447552447552,0.41958041958,0.013986013986,0.00699300699301,0.00899100899101,0.427572427572,0.41958041958,0.001998001998,0.414585414585,0.00599400599401,0.003996003996,0.450549450549,0.433566433566,0.00599400599401,0.00799200799201,0.004995004995,0.443556443556,0.418581418581,0.413586413586
Gen 1
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000999500249875,0.00249875062469,0.192903548226,0.101449275362,0.000499750124938,0.000499750124938,0.0794602698651,0.246376811594,0.2023988006,0.0774612693653,0.282858570715,0.00149925037481,0.145427286357,0.151424287856,0.161419290355,0.0,0.00149925037481,0.00599700149925,0.000999500249875,0.00149925037481,0.00199900049975,0.286356821589,0.133933033483,0.031984007996,0.149925037481,0.0,0.198900549725,0.175412293853,0.275362318841,0.00249875062469,0.137431284358,0.000499750124938,0.000499750124938,0.129935032484,0.00149925037481,0.199900049975,0.143428285857,0.000499750124938,0.000999500249875,0.0504747626187,0.00149925037481,0.000499750124938,0.0,0.00299850074963,0.0039980009995,0.191404297851,0.000499750124938,0.224387806097,0.174912543728,0.195402298851,0.216891554223,0.183908045977,0.185407296352,0.000499750124938,0.268865567216,0.000499750124938,0.124437781109,0.129935032484,0.185907046477,0.00149925037481,0.00249875062469,0.28135932034,0.00199900049975,0.00299850074963,0.213893053473,0.0579710144928,0.310344827586,0.000499750124938,0.000999500249875,0.000499750124938,0.00249875062469,0.00199900049975,0.000499750124938,0.0,0.00299850074963,0.129935032484,0.0344827586207,0.175412293853,0.191404297851,0.00249875062469,0.000499750124938,0.118940529735,0.300849575212,0.000999500249875,0.00149925037481,0.132433783108,0.205897051474,0.0999500249875,0.184407796102,0.00349825087456,0.00199900049975,0.130434782609,0.00349825087456,0.186406796602,0.129935032484,0.182408795602,0.0,0.265367316342,0.000999500249875,0.000999500249875,0.182408795602,0.000499750124938,0.158420789605,0.173913043478,0.149925037481,0.187906046977,0.1964017991,0.241379310345,0.0,0.164917541229,0.000999500249875,0.000499750124938,0.120939530235,0.000499750124938,0.0,0.130434782609,0.225387306347,0.00249875062469,0.000999500249875,0.000499750124938,0.0574712643678,0.00149925037481,0.0,0.141429285357,0.244377811094,0.000499750124938,0.107446276862,0.000499750124938,0.199900049975,0.0,0.0,0.212393803098,0.156421789105,0.12243878061,0.168915542229,0.166916541729,0.000499750124938,0.228385807096,0.208395802099,0.00249875062469,0.000499750124938,0.157421289355,0.00449775112444,0.152423788106,0.00149925037481,0.141429285357,0.00149925037481,0.00249875062469,0.153423288356,0.00149925037481,0.194402798601,0.137931034483,0.153423288356,0.175912043978,0.211394302849,0.149925037481,0.115442278861,0.28235882059,0.111444277861,0.000999500249875,0.204397801099,0.000499750124938,0.00349825087456,0.0624687656172,0.105447276362,0.124937531234,0.00149925037481,0.000999500249875,0.203898050975,0.152423788106,0.000499750124938,0.202898550725,0.216391804098,0.000499750124938,0.0,0.0999500249875,0.0,0.154422788606,0.0459770114943,0.228885557221,0.19740129935,0.00749625187406,0.00149925037481,0.279860069965,0.000499750124938,0.023988005997,0.219390304848,0.173413293353,0.278860569715,0.0,0.00149925037481,0.0,0.00199900049975,0.263368315842,0.0,0.00199900049975,0.000999500249875,0.00249875062469,0.00149925037481,0.1984007996,0.303348325837,0.156421789105,0.162418790605,0.000499750124938,0.0039980009995,0.191904047976,0.0,0.000499750124938,0.00149925037481,0.150924537731,0.00199900049975,0.16191904048,0.0,0.250874562719,0.00449775112444,0.179910044978,0.320339830085,0.101949025487,0.181409295352,0.154422788606,0.190404797601,0.000499750124938,0.000999500249875,0.000999500249875,0.000999500249875,0.000999500249875,0.222888555722,0.15992003998,0.28235882059,0.00149925037481,0.000499750124938,0.000499750124938,0.146926536732,0.210894552724,0.0,0.235382308846,0.00199900049975,0.00249875062469,0.234382808596,0.150424787606,0.00149925037481,0.0469765117441,0.000999500249875,0.136431784108,0.183908045977,0.136931534233
Gen 2
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.000333222259247,0.000333222259247,0.0306564478507,0.0259913362213,0.0,0.000666444518494,0.0146617794069,0.0366544485172,0.0416527824059,0.0129956681106,0.0543152282572,0.0,0.0206597800733,0.0276574475175,0.03098967011,0.0,0.000666444518494,0.0,0.000333222259247,0.00133288903699,0.000333222259247,0.0506497834055,0.0209930023326,0.00299900033322,0.0306564478507,0.000666444518494,0.0369876707764,0.0339886704432,0.049983338887,0.000333222259247,0.0236587804065,0.0,0.0,0.0316561146285,0.000999666777741,0.0399866711096,0.022992335888,0.0,0.0,0.00733088970343,0.000333222259247,0.0,0.0,0.000333222259247,0.000333222259247,0.0389870043319,0.0,0.0353215594802,0.0353215594802,0.0333222259247,0.0423192269244,0.0356547817394,0.0386537820726,0.000333222259247,0.0506497834055,0.0,0.0179940019993,0.0333222259247,0.0403198933689,0.0,0.000333222259247,0.0483172275908,0.000999666777741,0.000666444518494,0.0456514495168,0.0116627790736,0.059313562146,0.000333222259247,0.000333222259247,0.0,0.0,0.0,0.000333222259247,0.000333222259247,0.0,0.0176607797401,0.0146617794069,0.0429856714429,0.0409863378874,0.000333222259247,0.0,0.0199933355548,0.0469843385538,0.000666444518494,0.0,0.025658113962,0.0399866711096,0.0139953348884,0.0399866711096,0.0,0.0,0.0199933355548,0.00166611129623,0.0383205598134,0.0199933355548,0.0349883372209,0.0,0.0459846717761,0.000333222259247,0.000333222259247,0.0373208930357,0.0,0.028323892036,0.0326557814062,0.0266577807398,0.0376541152949,0.0336554481839,0.0479840053316,0.000333222259247,0.0376541152949,0.000333222259247,0.0,0.0209930023326,0.000666444518494,0.000333222259247,0.0213262245918,0.0326557814062,0.000666444518494,0.000333222259247,0.000333222259247,0.00533155614795,0.000666444518494,0.0,0.025658113962,0.0493168943685,0.0,0.0206597800733,0.0,0.0313228923692,0.0,0.0,0.0426524491836,0.0326557814062,0.0246584471843,0.0359880039987,0.0366544485172,0.000333222259247,0.0389870043319,0.0406531156281,0.000999666777741,0.000333222259247,0.0263245584805,0.000999666777741,0.0253248917028,0.0,0.0246584471843,0.0,0.000333222259247,0.0263245584805,0.0,0.0366544485172,0.0273242252582,0.0249916694435,0.0376541152949,0.0436521159613,0.0346551149617,0.0169943352216,0.0559813395535,0.0259913362213,0.000333222259247,0.0419860046651,0.000666444518494,0.000333222259247,0.00799733422193,0.0206597800733,0.0179940019993,0.0,0.0,0.0426524491836,0.028323892036,0.0,0.0416527824059,0.0473175608131,0.000333222259247,0.000333222259247,0.0173275574808,0.000333222259247,0.0319893368877,0.0179940019993,0.0343218927024,0.0376541152949,0.00166611129623,0.000333222259247,0.0466511162946,0.0,0.0056647784072,0.0416527824059,0.0396534488504,0.0463178940353,0.0,0.000333222259247,0.0,0.000666444518494,0.0496501166278,0.0,0.000333222259247,0.000333222259247,0.000333222259247,0.0,0.0469843385538,0.053982005998,0.0233255581473,0.0386537820726,0.0,0.00233255581473,0.0336554481839,0.000666444518494,0.00333222259247,0.0,0.022992335888,0.0,0.0369876707764,0.0,0.0496501166278,0.00133288903699,0.0339886704432,0.0649783405531,0.0253248917028,0.0399866711096,0.032322559147,0.0356547817394,0.000666444518494,0.00299900033322,0.0,0.000999666777741,0.000333222259247,0.0353215594802,0.0349883372209,0.0476507830723,0.000333222259247,0.000333222259247,0.0,0.0219926691103,0.0479840053316,0.0,0.0536487837388,0.000333222259247,0.0,0.0469843385538,0.0263245584805,0.0,0.0106631122959,0.0,0.0259913362213,0.0366544485172,0.0373208930357
Gen 3
string_re,string_,string_rot,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,boolean_d,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,char_sho,string_flush,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
