Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.004995004995,0.00599400599401,0.447552447552,0.463536463536,0.003996003996,0.46953046953,0.461538461538,0.451548451548,0.444555444555,0.44955044955,0.00899100899101,0.437562437562,0.443556443556,0.434565434565,0.00899100899101,0.00599400599401,0.004995004995,0.00699300699301,0.00799200799201,0.00599400599401,0.463536463536,0.462537462537,0.003996003996,0.453546453546,0.00599400599401,0.004995004995,0.467532467532,0.470529470529,0.437562437562,0.003996003996,0.452547452547,0.00699300699301,0.002997002997,0.444555444555,0.003996003996,0.003996003996,0.470529470529,0.440559440559,0.00699300699301,0.013986013986,0.003996003996,0.00999000999001,0.004995004995,0.001998001998,0.451548451548,0.001998001998,0.440559440559,0.441558441558,0.444555444555,0.448551448551,0.00999000999001,0.464535464535,0.461538461538,0.453546453546,0.004995004995,0.448551448551,0.003996003996,0.455544455544,0.462537462537,0.431568431568,0.00599400599401,0.003996003996,0.00599400599401,0.450549450549,0.016983016983,0.002997002997,0.446553446553,0.436563436563,0.454545454545,0.00699300699301,0.00699300699301,0.004995004995,0.002997002997,0.00699300699301,0.004995004995,0.003996003996,0.00599400599401,0.433566433566,0.445554445554,0.457542457542,0.464535464535,0.003996003996,0.004995004995,0.482517482517,0.454545454545,0.00699300699301,0.00899100899101,0.440559440559,0.45954045954,0.458541458541,0.446553446553,0.004995004995,0.00999000999001,0.438561438561,0.020979020979,0.426573426573,0.437562437562,0.452547452547,0.010989010989,0.431568431568,0.002997002997,0.00599400599401,0.457542457542,0.002997002997,0.448551448551,0.446553446553,0.443556443556,0.44955044955,0.446553446553,0.464535464535,0.004995004995,0.452547452547,0.00699300699301,0.00699300699301,0.456543456543,0.00899100899101,0.003996003996,0.450549450549,0.435564435564,0.002997002997,0.00599400599401,0.004995004995,0.00599400599401,0.004995004995,0.00599400599401,0.467532467532,0.433566433566,0.004995004995,0.453546453546,0.004995004995,0.002997002997,0.003996003996,0.004995004995,0.463536463536,0.456543456543,0.45954045954,0.457542457542,0.438561438561,0.003996003996,0.430569430569,0.457542457542,0.002997002997,0.004995004995,0.450549450549,0.00699300699301,0.474525474525,0.46953046953,0.003996003996,0.003996003996,0.44955044955,0.00699300699301,0.448551448551,0.464535464535,0.443556443556,0.443556443556,0.454545454545,0.462537462537,0.452547452547,0.444555444555,0.464535464535,0.00999000999001,0.461538461538,0.00599400599401,0.003996003996,0.460539460539,0.458541458541,0.454545454545,0.004995004995,0.001998001998,0.446553446553,0.466533466533,0.00599400599401,0.44955044955,0.448551448551,0.004995004995,0.00899100899101,0.464535464535,0.002997002997,0.475524475524,0.44955044955,0.474525474525,0.470529470529,0.014985014985,0.00899100899101,0.454545454545,0.00599400599401,0.443556443556,0.458541458541,0.424575424575,0.434565434565,0.002997002997,0.00999000999001,0.00799200799201,0.00799200799201,0.458541458541,0.004995004995,0.003996003996,0.003996003996,0.004995004995,0.00799200799201,0.451548451548,0.461538461538,0.455544455544,0.448551448551,0.00799200799201,0.00799200799201,0.441558441558,0.004995004995,0.00799200799201,0.00599400599401,0.466533466533,0.00699300699301,0.43956043956,0.003996003996,0.43956043956,0.016983016983,0.453546453546,0.455544455544,0.451548451548,0.44955044955,0.456543456543,0.453546453546,0.003996003996,0.00599400599401,0.004995004995,0.002997002997,0.446553446553,0.42957042957,0.461538461538,0.013986013986,0.010989010989,0.002997002997,0.463536463536,0.473526473526,0.003996003996,0.447552447552,0.00599400599401,0.002997002997,0.442557442557,0.468531468531,0.002997002997,0.00699300699301,0.00599400599401,0.441558441558,0.467532467532,0.446553446553,0.011988011988
Gen 1
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.000999500249875,0.00149925037481,0.171414292854,0.233383308346,0.000499750124938,0.135432283858,0.221389305347,0.207396301849,0.225387306347,0.132433783108,0.0579710144928,0.213393303348,0.246376811594,0.126436781609,0.00349825087456,0.000499750124938,0.000499750124938,0.000499750124938,0.0,0.00299850074963,0.169415292354,0.220389805097,0.00249875062469,0.2023988006,0.000499750124938,0.000499750124938,0.145427286357,0.146926536732,0.206896551724,0.00199900049975,0.0724637681159,0.000999500249875,0.00149925037481,0.213393303348,0.0,0.000499750124938,0.0204897551224,0.300349825087,0.00199900049975,0.00299850074963,0.00299850074963,0.000999500249875,0.0,0.00199900049975,0.268865567216,0.00299850074963,0.223888055972,0.227386306847,0.253373313343,0.205397301349,0.00349825087456,0.136931534233,0.165917041479,0.16091954023,0.00249875062469,0.174912543728,0.00199900049975,0.213393303348,0.0884557721139,0.149425287356,0.00199900049975,0.000999500249875,0.000999500249875,0.136931534233,0.00249875062469,0.000999500249875,0.234382808596,0.186906546727,0.222388805597,0.00199900049975,0.000999500249875,0.000999500249875,0.0,0.000499750124938,0.000499750124938,0.000499750124938,0.00199900049975,0.169415292354,0.12143928036,0.28035982009,0.234382808596,0.00199900049975,0.00249875062469,0.253873063468,0.189905047476,0.0469765117441,0.000499750124938,0.228385807096,0.266366816592,0.209895052474,0.260869565217,0.00149925037481,0.00199900049975,0.222388805597,0.00649675162419,0.226886556722,0.129435282359,0.266866566717,0.00299850074963,0.113443278361,0.00249875062469,0.00249875062469,0.121939030485,0.00249875062469,0.146426786607,0.155422288856,0.0929535232384,0.134432783608,0.144427786107,0.138430784608,0.000499750124938,0.24387806097,0.00249875062469,0.00149925037481,0.247376311844,0.000999500249875,0.00149925037481,0.095952023988,0.15892053973,0.000499750124938,0.00249875062469,0.00299850074963,0.000999500249875,0.00249875062469,0.000999500249875,0.193903048476,0.209395302349,0.00199900049975,0.225387306347,0.0409795102449,0.000499750124938,0.00199900049975,0.000999500249875,0.206896551724,0.206396801599,0.187406296852,0.16291854073,0.264367816092,0.00199900049975,0.245877061469,0.228385807096,0.00149925037481,0.0039980009995,0.147426286857,0.000999500249875,0.0794602698651,0.280859570215,0.0,0.000999500249875,0.101949025487,0.00349825087456,0.217891054473,0.202898550725,0.234382808596,0.149925037481,0.303348325837,0.189905047476,0.285357321339,0.326336831584,0.151424287856,0.00199900049975,0.112943528236,0.000999500249875,0.000499750124938,0.268365817091,0.274362818591,0.208395802099,0.000999500249875,0.00449775112444,0.23688155922,0.107946026987,0.00149925037481,0.288355822089,0.182908545727,0.000999500249875,0.0349825087456,0.187406296852,0.000499750124938,0.179410294853,0.189905047476,0.261369315342,0.244877561219,0.00599700149925,0.00149925037481,0.249875062469,0.000999500249875,0.0899550224888,0.1964017991,0.204897551224,0.214392803598,0.00149925037481,0.00249875062469,0.00249875062469,0.0474762618691,0.268865567216,0.00249875062469,0.000499750124938,0.0,0.00149925037481,0.000999500249875,0.216391804098,0.320339830085,0.206396801599,0.162418790605,0.000499750124938,0.0,0.19940029985,0.00249875062469,0.000499750124938,0.00299850074963,0.234882558721,0.00249875062469,0.16091954023,0.00149925037481,0.178910544728,0.00299850074963,0.168915542229,0.254872563718,0.129935032484,0.292853573213,0.151924037981,0.228385807096,0.000999500249875,0.00299850074963,0.000999500249875,0.0039980009995,0.265867066467,0.154922538731,0.285357321339,0.00599700149925,0.000999500249875,0.000499750124938,0.211894052974,0.264367816092,0.0,0.254872563718,0.000499750124938,0.000999500249875,0.219390304848,0.331334332834,0.000999500249875,0.000999500249875,0.00149925037481,0.0944527736132,0.111944027986,0.105947026487,0.00349825087456
Gen 2
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
0.000666444518494,0.00133288903699,0.0789736754415,0.139620126624,0.00199933355548,0.0623125624792,0.144618460513,0.115294901699,0.121292902366,0.0719760079973,0.0236587804065,0.115294901699,0.162945684772,0.0586471176275,0.00333222259247,0.00199933355548,0.00166611129623,0.000333222259247,0.00133288903699,0.00166611129623,0.0979673442186,0.130289903366,0.000999666777741,0.107630789737,0.000999666777741,0.00199933355548,0.0813062312562,0.0833055648117,0.117960679773,0.000666444518494,0.0426524491836,0.000999666777741,0.00233255581473,0.12395868044,0.0,0.000333222259247,0.0163278907031,0.171609463512,0.0049983338887,0.000999666777741,0.00199933355548,0.00199933355548,0.0,0.00233255581473,0.141286237921,0.00299900033322,0.145284905032,0.151616127957,0.128957014329,0.115294901699,0.00199933355548,0.0709763412196,0.116294568477,0.108297234255,0.00199933355548,0.107630789737,0.00299900033322,0.148617127624,0.0489836721093,0.0879706764412,0.00199933355548,0.00133288903699,0.000999666777741,0.0773075641453,0.00166611129623,0.000999666777741,0.135288237254,0.137620793069,0.151616127957,0.00199933355548,0.00233255581473,0.00133288903699,0.000333222259247,0.000333222259247,0.000666444518494,0.000333222259247,0.00166611129623,0.101299566811,0.0826391202932,0.151949350217,0.165944685105,0.00699766744419,0.00199933355548,0.146617794069,0.103298900367,0.0156614461846,0.000666444518494,0.144951682772,0.152615794735,0.11496167944,0.134621792736,0.00199933355548,0.00199933355548,0.140286571143,0.00599800066644,0.137954015328,0.0639786737754,0.145284905032,0.00333222259247,0.0889703432189,0.00166611129623,0.00233255581473,0.057980673109,0.000999666777741,0.106964345218,0.086304565145,0.0559813395535,0.116627790736,0.0923025658114,0.0729756747751,0.000666444518494,0.145284905032,0.00199933355548,0.000999666777741,0.169943352216,0.00133288903699,0.00299900033322,0.0569810063312,0.0923025658114,0.000666444518494,0.000999666777741,0.00299900033322,0.000666444518494,0.00133288903699,0.000333222259247,0.115294901699,0.130956347884,0.00366544485172,0.149950016661,0.0136621126291,0.000666444518494,0.00266577807398,0.000999666777741,0.129623458847,0.11962679107,0.10163278907,0.0966344551816,0.138953682106,0.00366544485172,0.146284571809,0.135288237254,0.000666444518494,0.00166611129623,0.0833055648117,0.000666444518494,0.0509830056648,0.156947684105,0.000333222259247,0.00133288903699,0.080973008997,0.00266577807398,0.112629123625,0.120293235588,0.133622125958,0.0876374541819,0.195934688437,0.147617460846,0.159613462179,0.196267910696,0.0896367877374,0.00266577807398,0.049983338887,0.0,0.000999666777741,0.144618460513,0.154615128291,0.0996334555148,0.0,0.00233255581473,0.151616127957,0.0456514495168,0.000333222259247,0.165278240586,0.0943018993669,0.00233255581473,0.0106631122959,0.112295901366,0.0,0.128623792069,0.108630456514,0.136287904032,0.157614128624,0.00466511162946,0.00199933355548,0.144618460513,0.000999666777741,0.0649783405531,0.104965011663,0.115628123959,0.136621126291,0.00233255581473,0.000999666777741,0.00166611129623,0.0189936687771,0.148617127624,0.000333222259247,0.000999666777741,0.00233255581473,0.00166611129623,0.000999666777741,0.137954015328,0.204598467178,0.13728757081,0.118293902033,0.000666444518494,0.00199933355548,0.115628123959,0.00133288903699,0.000666444518494,0.00199933355548,0.119960013329,0.00199933355548,0.0916361212929,0.00133288903699,0.109630123292,0.00466511162946,0.0889703432189,0.195601466178,0.0653115628124,0.171276241253,0.086304565145,0.129623458847,0.000666444518494,0.00166611129623,0.00166611129623,0.000333222259247,0.134288570477,0.0996334555148,0.154281906031,0.00866377874042,0.000666444518494,0.00133288903699,0.133955348217,0.135288237254,0.000333222259247,0.19026991003,0.00133288903699,0.00399866711096,0.13728757081,0.172942352549,0.000999666777741,0.000666444518494,0.00133288903699,0.0529823392203,0.0919693435521,0.0763078973675,0.00399866711096
Gen 3
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_shove,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,string_replacefirst,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,boolean_stackdep,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,char_emp,string_parse_to_cha,print_char,exec_when,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,print_string,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_empty,string_occurrencesofch
